;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ERA_CHAR_NAME_6392;������;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_LONG_DESC;�����ͨ���ջ�һ����ɫ������Ժ��Աͷ���������Ǵ�����Ժ�п�����;Vous pouvez r�voquer le titre de conseiller d'un personnage, il sera ainsi �vinc?du Conseil.;Ihr k�nnt einer Person den Titel eines Ratsmitglieds aberkennen und sie so aus Eurem Rat entfernen.;;Puedes revocar un t�tulo de consejero de un personaje, sac�ndolo as?del Consejo.;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_0;ѡ���ջاY[Recipient.GetTitledFirstName]?��һ��ͷ�Ρ�;S�lectionnez un titre de �Y[Recipient.GetTitledFirstName]? ?r�voquer.;W�hlt den Titel aus, der �Y[Recipient.GetTitledFirstName]? aberkannt werden soll.;;Selecciona a un t�tulo para revocarlo de �Y[Recipient.GetTitledFirstName]?.;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_1;�ջاY[Recipient.GetTitledFirstName]?�ħY[ThirdPartyTitle.GetFullName]?ͷ�Ρ�;R�voquez le titre de �Y[ThirdPartyTitle.GetFullName]? de �Y[Recipient.GetTitledFirstName]?.;�Y[Recipient.GetTitledFirstName]? den Titel �Y[ThirdPartyTitle.GetFullName]? entziehen.;;Retirar el t�tulo de �Y[ThirdPartyTitle.GetFullName]? de �Y[Recipient.GetTitledFirstName]?.;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_2;���ı�[Recipient.GetPossPronoun]����ħR$OPINION|+$?������;Cela changera son opinion envers vous de �R$OPINION|+$?.;Dies �ndert [Recipient.GetPossPronoun] Meinung von Euch um �R$OPINION|+$?.;;Esto va a cambiar [Recipient.GetPossPronoun] opini�n de ti en $OPINION|+$.;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;����Ժ��Ա����;Conseiller renvoy?Ratsmitglied entlassen;;Consejero despedido;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]?�ջ��˧Y[Recipient.GetBestName]?�� �Y[ThirdPartyTitle.GetFullName]?ͷ�Σ���[Recipient.GetHerHim]�ӹ�͢�д��ˡ�;�Y[Actor.GetBestName]? a r�voqu?le titre de �Y[ThirdPartyTitle.GetFullName]? de �Y[Recipient.GetBestName]?, ce qui entra�ne son renvoi du Conseil;�Y[Actor.GetBestName]? entzog �Y[Recipient.GetBestName]? den Titel �Y[ThirdPartyTitle.GetFullName]? und entlie?ihn/sie aus dem Rat.;;�Y[Actor.GetBestName]? revoc?el t�tulo de �Y[ThirdPartyTitle.GetFullName]? de �Y[Recipient.GetBestName]?, sac�ndo[Recipient.GetHerHim] del consejo;;;;;;;;;x
;#CANNOT_JOIN_FACTION_COUNCIL_CONTENT;As you are on the Council and the Council is content with the actions of your liege, you cannot create or join any factions at this time.;;Da Ihr dem Rat angeh?rt und der Rat mit dem Handeln des Lehnsherrn einverstanden ist, k?nnt Ihr aktuell keine Fraktionen gr��nden oder ihnen beitreten.;;Como est��s en el Consejo y el Consejo est�� contento con las acciones de tu se?or, no puede crear o unirse a ninguna facci��n durante este momento.;;;;;;;;;x;
alert_council_discontent_instant;�Y����Ժ����?;�YLe Conseil est insatisfait?;Rat ist unzufrieden;;Consejo est?descontento;;;;;;;;;x
;#alert_council_discontent_delayed;Your Council has been Discontent for $DISCONTENT_DURATION$ month(s), and will be until �Y$DISCONTENT_END_DATE$?. This means that the Councillors may now form and join factions, potentially destabilizing the realm.;;Euer Rat ist seit $DISCONTENT_DURATION$ Monaten unzufrieden und wird dies bis �Y$DISCONTENT_END_DATE$? sein. Dies bedeutet, dass Ratsmitglieder Fraktionen gr��nden und ihnen beitreten k?nnen, wodurch sich das Reich eventuell destabilisiert.;;Tu Consejo lleva $DISCONTENT_DURATION$ mes(es) descontento y lo estar�� hasta �Y$DISCONTENT_END_DATE$?. Esto significa que ahora los consejeros pueden formar y afiliarse a facciones, desestabilizando potencialmente el reino.;;;;;;;;;x;
alert_liege_council_discontent_instant;�Y������������Ժ����?;�YLe Conseil de votre seigneur lige est insatisfait?;Der Rat Eures Lehnsherrn ist unzufrieden.;;El Consejo de tu se�or est?Descontento.;;;;;;;;;x
;#alert_liege_council_discontent_delayed;Your Liege's Council has been Discontent for $DISCONTENT_DURATION$ month(s), and will be until �Y$DISCONTENT_END_DATE$?. This means that the Councillors may now form and join factions, potentially destabilizing the realm.;;Der Rat Eures Lehnsherrn ist seit $DISCONTENT_DURATION$ Monaten unzufrieden und wird dies bis �Y$DISCONTENT_END_DATE$? sein. Dies bedeutet, dass Ratsmitglieder Fraktionen gr��nden und ihnen beitreten k?nnen, wodurch sich das Reich eventuell destabilisiert.;;El Consejo de tu se?or lleva $DISCONTENT_DURATION$ mes(es) descontento y lo estar�� hasta �Y$DISCONTENT_END_DATE$?. Esto significa que ahora los consejeros pueden formar y afiliarse a facciones, desestabilizando potencialmente el reino.;;;;;;;;;x;
experimenter;ֱ������;Commandant du centre;Geradliniger Anf�hrer;;L�der directo;;;;;;;;;x
experimenter_desc;������ɫϲ��ֱ���˵��������ʽ������Ը����������ȥ���Ǹ߼��Ĳ��ԡ�;Ce personnage favorise une approche directe et pr�f�re laisser les man�uvres avanc�es aux autres.;Diese Person zieht einen geradlinigen Ansatz vor und �berl�sst die komplizierteren Man�ver lieber anderen.;;Este car�cter favorece un enfoque directo y prefiere dejar las maniobras avanzadas maniobras a los dem�s.;;;;;;;;;x
EVTOPTB96502;רע�о�;Se concentrer sur le centre.;Spezialisierung aufs Zentrum.;;Conc�ntrate en el centro.;;;;;;;;;x
DECLARE_WAR_INTERACTION_DISCONTENT_REASON;�� [Recipient.GetBestName]��$WAR$��ս;la d�claration de $WAR$ contre [Recipient.GetBestName];$WAR$ gegen [Recipient.GetBestName];;la declaraci�n de la $WAR$ al [Recipient.GetBestName];;;;;;;;;x
excessive_bureaucracy;���ȹ���;Bureaucratie excessive;Exzessive B�rokratie;;Exceso de burocracia;;;;;;;;;x
student_of_language;����ѧϰ��;�tudiant en linguistique;Sprachstudent;;Estudiante de lengua;;;;;;;;;x
multilingual;����ʹ����;Polyglotte;Mehrsprachig;;Pol�glota;;;;;;;;;x
multilingual_desc;�����ɫ�����˶������ԡ�;Ce personnage ma�trise de nombreuses langues.;Diese Person spricht mehrere Sprachen.;;Este personaje domina varios idiomas.;;;;;;;;;x
EVTDESC_ZE_2021;�Ҳ�����������! ÿ���������ҵ������ݷ� [From.GetTitle]�Ĺ�͢, [From.GetTitledFirstName] ��[From.GetHerselfHimself]��ɵ��һ����Ŭ����[From.GetHerHis] �����ڵ�����֪ʶ���ݷ���������̵�ӡ��;Je ne peux plus le supporter? Chaque fois que nous avons un visiteur d'un autre royaume ?la cour de [From.GetTitle], [From.GetTitledFirstName] passe pour l'imb�cile de service en essayant d'impressionner les visiteurs avec ses connaissances inexistantes en langues �trang�res.;Ich kann es nicht mehr ertragen! Wann immer ein Ausw�rtiger zu Besuch ist, macht [From.GetTitledFirstName] sich zum Narren und versucht, mit nicht vorhandenen Sprachkenntnissen Eindruck zu schinden.;;�Ya no aguanto m�s! Cada vez que tenemos un visitante de otro reino en la corte del [From.GetTitle], [From.GetTitledFirstName], queda [From.GetHerselfHimself] como idiota intentando impresionar a nuestros visitantes con [From.GetHerHis] inexistente conocimiento de idiomas extranjeros.;;;;;;;;;x
EVTOPTA_ZE_2021;�ұ���ȥ�̵�[From.GetHerHim]��;Je vais devoir lui donner des le�ons.;Ich werde den Herrschaften wohl Unterricht geben m�ssen.;;Tendr?que ense�ar[From.GetHerHim].;;;;;;;;;x
EVTTOOLTIP_ZE_2021;������Ҫ���� [From.GetHerHim]������;Entend mon offre de lui donner des cours.;Hier ist mein Angebot, [From.GetHerHim] Unterricht zu erteilen.;;Escucha mi oferta de ense�ar[From.GetHerHim].;;;;;;;;;x
EVTOPTB_ZE_2021;�ⲻӦ�ô����ҡ�;�a ne devrait pas m'ennuyer.;Das braucht mich nicht zu st�ren.;;Esto no me deber�a molestar.;;;;;;;;;x
EVTDESC_ZE_2022;�ҵ�[Root.GetChancellorName] [language_teacher.GetTitledFirstName]���еĽ�����Ӧ��Ϊ����ص�����ȥѧϰ�����͢���������ԡ�[language_teacher.GetSheHeCap]���Ƽ�[language_teacher.GetHerselfHimself]��������ѧϰ��;Mon [Root.GetChancellorName] [language_teacher.GetTitledFirstName] a gentiment sugg�r?qu'il serait b�n�fique pour le royaume que j'�tudie les langues parl�es dans les cours �trang�res et s'en est suivie la proposition de m'aider lors de mes �tudes.;Mein [Root.GetChancellorName] [language_teacher.GetTitledFirstName] meint, es w�re zum Wohle des Reiches, wenn ich Fremdsprachen spr�che. [language_teacher.GetSheHeCap] bietet an, mich zu unterrichten.;;Mi [Root.GetChancellorName] [language_teacher.GetTitledFirstName] sugiere amablemente que ser�a beneficioso para el reino que estudiase los idiomas que se hablan en cortes extranjeras. [language_teacher.GetSheHeCap] tambi�n se ofrece [language_teacher.GetHerselfHimself] para ayudarme en mis estudios.;;;;;;;;;x
EVTOPTA_ZE_2022;һ�������⣡;C'est une excellente id�e?;Ein ausgezeichnete Idee!;;�Una idea excelente!;;;;;;;;;x
EVTTOOLTIP_ZE_2022;ѧϰ��ʼ��;Les �tudes commencent.;Das Studium beginnt.;;Comienzan los estudios.;;;;;;;;;x
EVTOPTB_ZE_2022;������ǲ���˵[Root.Culture.GetName]����ô���Ǿ��޹ؽ�Ҫ��;S'ils ne peuvent pas parler la langue [Root.Culture.GetName], tant pis pour eux.;Wer nicht [Root.Culture.GetName] spricht, ist nicht wichtig.;;Si no saben hablar [Root.Culture.GetName], no son importantes.;;;;;;;;;x
EVTDESC_ZE_2024;û��[language_teacher.GetTitledFirstName]��֧�֣�������ϲ���ôѧϰ����Խ���е�����޴���ս���Լ��޷���ɡ�;Sans le soutien de [language_teacher.GetTitledFirstName], vos sessions d'�tudes semblent relativement �loign�es les unes des autres. Vous sentez que le d�fi est juste trop compliqu?pour �tre relev?sans aide.;Ohne die Unterst�tzung von [language_teacher.GetTitledFirstName] macht Euer Studium nur wenig Fortschritte. Ihr bekommt das Gef�hl, dass Ihr diese Aufgabe einfach nicht allein bew�ltigen k�nnt.;;Sin el apoyo de [language_teacher.GetTitledFirstName], tus sesiones de estudio cada vez parecen menos y escasas. Te vas dando cuenta que el reto es demasiado grande para afrontarlo por tu propia cuenta.;;;;;;;;;x
EVTOPTA_ZE_2024;������Ŭ���ˡ�;Au moins, j'aurai essay?;Wenigstens habe ich es versucht.;;Al menos lo he intentado.;;;;;;;;;x
EVTDESC_ZE_2025;��ľ��ĺ�Ŭ�����˻ر���ͨ����[language_teacher.GetTitledFirstName]ѧϰ��������൱������˵�����µ����ԡ�����������������͢��������;Votre d�termination et votre travail acharn?ont fini par payer. En �tudiant avec [language_teacher.GetTitledFirstName], vous �tes maintenant capable de vous d�brouiller dans de nombreuses nouvelles langues. Votre prestige en sera certainement accru dans les cours �trang�res?;Euer Einsatz und die harte Arbeit zeigten Ergebnisse. Durch das Studium bei [language_teacher.GetTitledFirstName] habt Ihr mehrere Sprache auf ein gutes Niveau gebracht. Dies wird Euer Ansehen im Ausland sicherlich steigern!;;Tu determinaci�n y trabajo duro ha dado su recompensa. Estudiando con [language_teacher.GetTitledFirstName], has aprendido varios idiomas nuevos con un nivel decente de fluidez. Esto seguramente aumentar?tu prestigio en cortes extranjeras.;;;;;;;;;x
EVTOPTA_ZE_2025;�Ҿ�֪������������;Je savais que j'�tais capable de le faire?;Ich wusste, ich w�rde es schaffen!;;�Sab�a que pod�a hacerlo!;;;;;;;;;x
EVTDESC_ZE_2026;����ѧϰ���̲��Ϸ��ģ�һ���޳ɡ���򵥵Ŀ��֣���ʹ����Ȥ���ճ������£�Ҳ�Ȼ�ʱ������ҹ�����ϸ��кá������������ﶼ�����˸�����������һ����Ҫ���ר����־��;Les distractions semblent vous submerger pendant vos �tudes. Les plaisirs les plus simples et m�me les t�ches les plus courantes vous paraissent plus attirantes que les manuels scolaires. Comment les gens arrivent-ils ?rester concentr�s?;W�hrend des Studiums seid Ihr f�r jede Ablenkung dankbar. Selbst allt�gliche Aufgaben scheinen verlockender, als den ganzen Abend �ber Euren B�chern zu br�ten. Wie soll man sich konzentrieren, wenn alles andere so viel anziehender scheint?;;Las distracciones parecen agobiarte durante tus estudios. Los placeres m�s simples, y hasta las tareas simples y mundanas, parecen tiempo mejor gastado que ahogarse en libros toda la tarde. �C�mo logra uno mantenerse concentrado cuando todo lo dem�s es mucho m�s interesante?;;;;;;;;;x
EVTOPTA_ZE_2026;��ֻҪѧ������������һ�о���ֵ�õģ�;M�me si je n'apprends que quelques phrases, �a en vaudra la peine?;Auch wenn ich nur ein paar S�tze lerne ... der Aufwand lohnt sich.;;�Si aprendo aunque sean unas pocas frases, valdr?la pena!;;;;;;;;;x
EVTOPTB_ZE_2026;���벻��ÿһ���˶��ʺ�ѧϰ���ԡ�;Je suppose qu'apprendre les langues n'est pas donn??tout le monde.;Wahrscheinlich ist nicht jeder zum Sprachenlernen geschaffen.;;Supongo que aprender idiomas no es para todos.;;;;;;;;;x
EVTTOOLTIP_ZE_2026;��������ѧϰ��;�tudes linguistiques abandonn�es.;Sprachstudium abgebrochen.;;Estudios de lengua abandonados.;;;;;;;;;x
EVTDESC_ZE_2027;[Root.GetChancellorName][language_teacher.GetTitledFirstName]��[language_teacher.GetHerHis]˫�������żҳ���ʧ�������顣��������ֻҪ��ר�ģ�����ʵ�������õġ���ϧ����ȱϯ���ǵĻ��棬��Ĳ�����Ȥ̫�����ˡ������ͬ�⣬�Ӵ���ϣ��������һЩ��������������Ĺ����������ǰ��˷�ʱ��ȥ�ȴ��㣬�ҵ���������;[Root.GetChancellorName] [language_teacher.GetTitledFirstName] a un regard de d�sapprobation digne de celui de vos parents. ��Si vous aviez vraiment voulu, vous auriez pu le faire correctement. Malheureusement, votre d�sint�r�t n'est que trop apparent au vu de vos absences ?nos rendez-vous. Avec votre permission, je me concentrerai sur des travaux plus important plut�t que de vous attendre, m[Root.GetHerHis][Root.GetLordLady].��;Entt�uscht schaut [Root.GetChancellorName] [language_teacher.GetTitledFirstName] Euch an. 'Mit ein wenig Engagement h�ttet Ihr bestimmt Erfolg haben k�nnen. Doch �ber Eure st�ndige Abwesenheit bei unseren Treffen kann ich nicht l�nger hinwegsehen. Mit Eurer Erlaubnis werde ich mich zuk�nftig anderweitig f�r Euch n�tzlich machen, mein Lehnsherr.';;[Root.GetChancellorName] [language_teacher.GetTitledFirstName] tiene una mirada de decepci�n parental en [language_teacher.GetHerHis] ojos. 'Creo que podr�a haberlo hecho bien si hubiera prestado toda su atenci�n en esto. Lamentablemente su desinter�s es demasiado evidente con su ausencia en nuestras reuniones. Con su permiso, de aqu?en adelante me centrar?en un trabajo m�s �til que estar esper�ndole, mi se�or'.;;;;;;;;;x
EVTOPTA_ZE_2027;��Ҫ���ܺ��Լ�����ͷ������С��ʧȥ����;Surveillez votre langue, avant qu'on ne vous la coupe?;H�tet Eure Zunge, wenn sie Euch lieb ist!;;�Cuida tu lengua o la perder�s!;;;;;;;;;x
EVTOPTB_ZE_2027;������ѧ���Ĳ���Ԥ�ڵĶ࣬�һ��Ǹ�л�㸶����ʱ�䡣;Certes, j'ai moins appris que pr�vu, merci de votre temps.;Trotz des bescheidenen Erfolgs danke ich Euch f�r Eure M�he.;;Aunque he aprendido menos de lo esperado, te agradezco por su tiempo.;;;;;;;;;x
opinion_unruly_spymaster;���ع�صļ��ͷĿ;Ma�tre-Espion indisciplin?Ungehorsamer Meisterspion;;Esp�a rebelde;;;;;;;;;x
EVTDESC_ZE_2061A;��Ϊ����Ժ��һԱ��ζ��ǿ���������˿־��Ȩ�������Ȩ���������ľ�����Ӱ�쵽������ء�λ�����ε�Ȧ������ԽӴ�������ʵ������Ǯ�ƣ����˻ῼ�ǡ��������ЩǮ�����ˣ�������ע�⵽ô��;�tre membre du Conseil est un sentiment puissant et presque intimidant. L'autorit? l'impact de vos d�cisions sur le royaume entier. Dans ce cercle de confiance ?proximit?de telles sommes d'argent, on se demande si quelqu'un s'apercevrait de quoi que ce soit si de l'or venait ?dispara�tre.;Ein Ratsmitglied zu sein ist ein Gef�hl der Macht, beinahe be�ngstigend. Diese Autorit�t, der Einfluss der eigenen Entscheidungen auf das Wohl des Reichs. Als Teil des inneren Zirkels, so nah an dieser unvorstellbaren Menge an Geld ... da fragt man sich doch, ob es auffallen w�rde, wenn ein paar Goldst�cke fehlten?;;Ser un miembro del Consejo es un sentimiento poderoso, casi intimidante. La autoridad, el impacto de tus decisiones a trav�s del reino. Dentro del c�rculo de confianza, tan cerca a esta cantidad irreal de dinero, uno se pregunta, si algo de este oro desapareciera, �lo notar�a alguien siquiera?;;;;;;;;;x
